employee_name,working_day,hours_of_work,work_from_home
14,4,5.95,0
15,4,6.87,0
16,4,5.06,0
17,4,4.73,1
18,4,4.99,1
1,3,4.82,0
2,3,6.73,0
3,3,4.86,0
4,3,5.86,1
5,3,4.68,0
6,3,6.62,1
7,3,6.38,0
8,3,4.67,0
9,3,5.84,0
10,3,5.84,0
11,3,5.18,0
12,3,6.59,0
13,3,5.98,0
14,3,5.0,0
15,3,5.52,0
16,3,4.99,0
17,3,4.67,0
18,3,4.73,0
1,2,5.01,0
2,2,4.72,0
3,2,6.03,1
4,2,6.55,1
5,2,4.72,0
6,2,6.44,0
7,2,4.65,0
8,2,4.8,0
9,2,4.94,0
10,2,6.08,0
11,2,5.68,0
12,2,5.88,0
13,2,5.03,0
14,2,5.1,0
15,2,6.64,0
16,2,4.95,0
17,2,6.52,0
18,2,6.82,0
1,1,6.27,0
2,1,5.55,0
3,1,4.65,0
4,1,6.43,0
5,1,6.76,0
6,1,6.61,0
7,1,6.78,0
8,1,5.86,0
9,1,4.83,0
10,1,4.7,1
11,1,6.32,0
12,1,5.1,0
13,1,4.97,0
14,1,5.58,0
15,1,4.87,0
16,1,4.87,0
17,1,6.43,0
18,1,5.38,0
1,7,0.0,0
2,7,0.0,0
3,7,0.0,0
4,7,0.0,0
5,7,0.0,0
6,7,0.0,0
7,7,0.0,0
8,7,0.0,0
9,7,0.0,0
10,7,0.0,0
11,7,0.0,0
12,7,0.0,0
13,7,0.0,0
14,7,0.0,0
15,7,0.0,0
16,7,0.0,0
17,7,0.0,0
18,7,0.0,0
1,6,0.0,0
2,6,0.0,0
3,6,0.0,0
4,6,0.0,0
5,6,0.0,0
6,6,0.0,0
7,6,0.0,0
8,6,0.0,0
9,6,0.0,0
10,6,0.0,0
11,6,0.0,0
12,6,0.0,0
13,6,0.0,0
14,6,0.0,0
15,6,0.0,0
16,6,0.0,0
17,6,0.0,0
18,6,0.0,0
1,5,6.91,0
2,5,5.92,0
3,5,6.2,1
4,5,6.35,0
5,5,5.56,0
6,5,5.82,1
7,5,4.68,1
8,5,6.39,1
9,5,5.25,0
10,5,6.96,0
11,5,6.57,0
12,5,6.27,1
13,5,5.58,0
14,5,5.81,0
15,5,5.01,1
16,5,6.77,1
17,5,4.85,0
18,5,6.68,0
1,4,5.18,0
2,4,5.15,0
3,4,5.74,0
4,4,6.94,0
5,4,6.98,0
6,4,6.23,1
7,4,5.77,0
8,4,4.69,0
9,4,5.49,0
10,4,6.3,0
11,4,6.3,0
12,4,5.17,0
13,4,4.75,0
14,4,4.53,0
15,4,5.7,0
16,4,5.26,0
17,4,5.29,0
18,4,6.88,0
1,3,5.48,0
2,3,4.76,1
3,3,6.74,0
4,3,6.52,0
5,3,5.51,0
6,3,6.19,0
7,3,6.63,0
8,3,5.13,0
9,3,5.55,0
10,3,5.59,0
11,3,7.0,0
12,3,5.92,0
13,3,6.53,1
14,3,6.05,0
15,3,4.58,1
16,3,5.54,0
17,3,5.23,0
18,3,6.77,1
1,2,4.85,0
2,2,6.94,0
3,2,5.84,0
4,2,5.75,0
5,2,5.8,0
6,2,6.71,0
7,2,5.92,0
8,2,6.05,1
9,2,5.19,0
10,2,4.55,0
11,2,4.6,1
12,2,5.3,0
13,2,6.14,0
14,2,4.56,0
15,2,5.56,0
16,2,6.16,0
17,2,5.92,0
18,2,4.94,0
1,1,6.91,0
2,1,6.12,0
3,1,6.98,0
4,1,6.24,1
5,1,6.74,0
6,1,6.28,0
7,1,6.57,0
8,1,5.16,1
9,1,5.57,1
10,1,6.62,0
11,1,5.37,0
12,1,5.49,0
13,1,6.31,0
14,1,4.7,0
15,1,6.91,0
16,1,6.33,0
17,1,6.81,0
18,1,4.73,0
1,7,0.0,0
2,7,0.0,0
3,7,0.0,0
4,7,0.0,0
5,7,0.0,0
6,7,0.0,0
7,7,0.0,0
8,7,0.0,0
9,7,0.0,0
10,7,0.0,0
11,7,0.0,0
12,7,0.0,0
13,7,0.0,0
14,7,0.0,0
15,7,0.0,0
16,7,0.0,0
17,7,0.0,0
18,7,0.0,0
1,6,0.0,0
2,6,0.0,0
3,6,0.0,0
4,6,0.0,0
5,6,0.0,0
6,6,0.0,0
7,6,0.0,0
8,6,0.0,0
9,6,0.0,0
10,6,0.0,0
11,6,0.0,0
12,6,0.0,0
13,6,0.0,0
14,6,0.0,0
15,6,0.0,0
16,6,0.0,0
17,6,0.0,0
18,6,0.0,0
1,5,6.02,0
2,5,6.54,1
3,5,6.72,1
4,5,4.93,0
5,5,4.63,1
6,5,4.83,1
7,5,6.13,1
8,5,6.06,1
9,5,6.29,1
10,5,6.08,1
11,5,5.08,1
12,5,4.82,1
13,5,4.71,1
14,5,6.64,1
15,5,4.96,0
16,5,6.66,1
17,5,6.73,0
18,5,5.84,0
1,4,5.53,0
2,4,5.23,0
3,4,4.67,0
4,4,6.7,0
5,4,5.01,0
6,4,5.38,0
7,4,6.38,0
8,4,5.12,0
9,4,6.12,0
10,4,6.78,0
11,4,6.08,0
12,4,5.34,0
13,4,6.75,1
14,4,5.78,0
15,4,4.66,0
16,4,5.37,0
17,4,6.91,1
18,4,6.1,0
1,3,5.11,0
2,3,4.85,0
3,3,6.03,0
4,3,5.62,0
5,3,5.01,0
6,3,5.54,0
7,3,5.31,0
8,3,5.8,0
9,3,6.69,1
10,3,6.42,0
11,3,6.3,0
12,3,6.91,0
13,3,6.5,0
14,3,5.93,0
15,3,5.21,1
16,3,6.18,0
17,3,5.97,1
18,3,6.6,0
1,2,6.58,0
2,2,5.24,0
3,2,5.16,0
4,2,5.0,0
5,2,5.34,0
6,2,5.57,0
7,2,6.74,0
8,2,6.83,0
9,2,4.61,0
10,2,5.88,0
11,2,6.91,1
12,2,5.01,1
13,2,4.95,1
14,2,5.33,0
15,2,6.18,1
16,2,4.63,0
17,2,5.3,0
18,2,6.19,0
1,1,5.95,1
2,1,6.17,0
3,1,6.19,0
4,1,4.78,0
5,1,5.64,0
6,1,6.9,0
7,1,5.51,0
8,1,4.59,0
9,1,4.99,0
10,1,5.28,0
11,1,6.66,0
12,1,5.2,1
13,1,6.79,0
14,1,6.24,0
15,1,6.53,0
16,1,6.92,0
17,1,6.88,0
18,1,4.82,0
1,7,0.0,0
2,7,0.0,0
3,7,0.0,0
4,7,0.0,0
5,7,0.0,0
6,7,0.0,0
7,7,0.0,0
8,7,0.0,0
9,7,0.0,0
10,7,0.0,0
11,7,0.0,0
12,7,0.0,0
13,7,0.0,0
14,7,0.0,0
15,7,0.0,0
16,7,0.0,0
17,7,0.0,0
18,7,0.0,0
1,6,0.0,0
2,6,0.0,0
3,6,0.0,0
4,6,0.0,0
5,6,0.0,0
6,6,0.0,0
7,6,0.0,0
8,6,0.0,0
9,6,0.0,0
10,6,0.0,0
11,6,0.0,0
12,6,0.0,0
13,6,0.0,0
14,6,0.0,0
15,6,0.0,0
16,6,0.0,0
17,6,0.0,0
18,6,0.0,0
1,5,5.5,1
2,5,5.69,0
3,5,5.28,1
4,5,5.26,1
5,5,5.52,0
6,5,5.84,0
7,5,5.61,0
8,5,6.26,1
9,5,6.86,1
10,5,5.42,1
11,5,6.42,1
12,5,5.14,0
13,5,5.42,1
14,5,6.78,1
15,5,6.02,1
16,5,5.1,0
17,5,4.95,0
18,5,6.02,1
1,4,6.26,0
2,4,5.54,1
3,4,4.84,1
4,4,4.99,0
5,4,6.86,0
6,4,4.96,0
7,4,5.48,0
8,4,5.85,0
9,4,6.89,0
10,4,5.72,0
11,4,6.42,0
12,4,5.78,0
13,4,6.91,0
14,4,5.16,1
15,4,5.26,0
16,4,5.72,0
17,4,5.78,0
18,4,5.86,0
1,3,6.84,0
2,3,5.97,0
3,3,5.58,0
4,3,6.49,0
5,3,5.66,0
6,3,6.05,0
7,3,5.26,0
8,3,6.5,0
9,3,5.28,0
10,3,6.34,0
11,3,6.05,0
12,3,6.89,0
13,3,4.71,1
14,3,4.97,0
15,3,6.31,0
16,3,4.74,0
17,3,6.49,0
18,3,5.79,1
1,2,6.35,1
2,2,4.59,0
3,2,6.02,0
4,2,5.16,0
5,2,6.9,0
6,2,5.44,0
7,2,6.6,0
8,2,6.71,1
9,2,6.15,0
10,2,6.85,0
11,2,5.72,1
12,2,6.3,0
13,2,5.45,0
14,2,5.72,0
15,2,5.32,0
16,2,5.15,0
17,2,6.73,0
18,2,5.04,0
1,1,5.18,0
2,1,5.54,0
3,1,6.03,0
4,1,5.34,0
5,1,6.78,0
6,1,6.8,0
7,1,6.7,1
8,1,5.96,1
9,1,5.06,0
10,1,5.12,0
11,1,6.22,0
12,1,4.71,0
13,1,5.73,0
14,1,5.86,0
15,1,4.77,0
16,1,6.76,0
17,1,5.02,0
18,1,6.6,0
1,7,0.0,0
2,7,0.0,0
3,7,0.0,0
4,7,0.0,0
5,7,0.0,0
6,7,0.0,0
7,7,0.0,0
8,7,0.0,0
9,7,0.0,0
10,7,0.0,0
11,7,0.0,0
12,7,0.0,0
13,7,0.0,0
14,7,0.0,0
15,7,0.0,0
16,7,0.0,0
17,7,0.0,0
18,7,0.0,0
1,6,0.0,0
2,6,0.0,0
3,6,0.0,0
4,6,0.0,0
5,6,0.0,0
6,6,0.0,0
7,6,0.0,0
8,6,0.0,0
9,6,0.0,0
10,6,0.0,0
11,6,0.0,0
12,6,0.0,0
13,6,0.0,0
14,6,0.0,0
15,6,0.0,0
16,6,0.0,0
17,6,0.0,0
18,6,0.0,0
1,5,5.7,1
2,5,6.31,0
3,5,6.47,0
4,5,5.19,1
5,5,4.7,1
6,5,4.81,1
7,5,5.88,1
8,5,6.64,0
9,5,5.11,1
10,5,4.81,0
11,5,4.79,0
12,5,5.46,0
13,5,6.05,0
14,5,6.35,0
15,5,4.63,1
16,5,6.99,1
17,5,5.37,0
18,5,5.56,1
1,4,6.73,0
2,4,4.56,0
3,4,6.72,0
4,4,5.0,1
5,4,6.3,0
6,4,4.84,0
7,4,6.45,0
8,4,5.87,1
9,4,5.13,0
10,4,6.29,0
11,4,5.72,0
12,4,4.86,0
13,4,5.05,0
14,4,6.19,0
15,4,4.66,0
16,4,5.84,0
17,4,6.15,0
18,4,5.92,0
1,3,5.07,1
2,3,6.2,0
3,3,4.97,0
4,3,4.93,0
5,3,5.76,0
6,3,4.51,0
7,3,4.83,0
8,3,5.99,1
9,3,6.26,0
10,3,4.64,0
11,3,6.07,1
12,3,6.56,0
13,3,5.72,0
14,3,6.7,0
15,3,5.38,0
16,3,5.59,1
17,3,5.16,0
18,3,5.84,0
1,2,6.7,0
2,2,6.41,1
3,2,5.18,0
4,2,6.97,0
5,2,5.52,0
6,2,6.63,0
7,2,4.88,0
8,2,6.96,0
9,2,5.47,0
10,2,4.78,1
11,2,5.68,0
12,2,6.21,0
13,2,5.74,0
14,2,5.35,0
15,2,5.65,0
16,2,5.9,0
17,2,5.83,0
18,2,6.17,0
1,1,5.56,0
2,1,6.15,0
3,1,5.61,0
4,1,6.61,1
5,1,5.62,0
6,1,6.53,0
7,1,5.68,0
8,1,5.34,1
9,1,4.82,1
10,1,5.02,0
11,1,6.27,0
12,1,6.91,0
13,1,5.11,0
14,1,5.8,0
15,1,5.24,0
16,1,5.96,1
17,1,6.59,0
18,1,5.92,0
1,7,0.0,0
2,7,0.0,0
3,7,0.0,0
4,7,0.0,0
5,7,0.0,0
6,7,0.0,0
7,7,0.0,0
8,7,0.0,0
9,7,0.0,0
10,7,0.0,0
11,7,0.0,0
12,7,0.0,0
13,7,0.0,0
14,7,0.0,0
15,7,0.0,0
16,7,0.0,0
17,7,0.0,0
18,7,0.0,0
1,6,0.0,0
2,6,0.0,0
3,6,0.0,0
4,6,0.0,0
5,6,0.0,0
6,6,0.0,0
7,6,0.0,0
8,6,0.0,0
9,6,0.0,0
10,6,0.0,0
11,6,0.0,0
12,6,0.0,0
13,6,0.0,0
14,6,0.0,0
15,6,0.0,0
16,6,0.0,0
17,6,0.0,0
18,6,0.0,0
1,5,5.99,1
2,5,6.26,0
3,5,4.98,0
4,5,6.14,1
5,5,5.59,0
6,5,5.27,0
7,5,5.05,1
8,5,6.58,1
9,5,5.63,1
10,5,6.09,1
11,5,5.57,1
12,5,6.44,0
13,5,5.42,1
14,5,6.99,1
15,5,6.25,1
16,5,6.32,1
17,5,5.44,1
18,5,5.63,1
1,4,6.41,1
2,4,5.3,0
3,4,4.51,0
4,4,5.49,0
5,4,6.78,0
6,4,5.64,0
7,4,6.25,1
8,4,6.15,0
9,4,4.52,0
10,4,5.58,0
11,4,5.0,0
12,4,4.96,0
13,4,4.74,0
14,4,5.72,0
15,4,4.89,0
16,4,5.0,0
17,4,5.08,0
18,4,6.52,1
1,3,5.04,1
2,3,4.56,1
3,3,6.82,0
4,3,5.87,0
5,3,6.18,1
6,3,6.52,0
7,3,6.92,0
8,3,6.41,1
9,3,6.25,0
10,3,6.07,0
11,3,5.95,1
12,3,5.81,0
13,3,6.33,0
14,3,6.98,0
15,3,6.62,0
16,3,5.92,0
17,3,6.73,0
18,3,4.65,0
1,2,6.6,1
2,2,4.58,0
3,2,5.8,0
4,2,5.34,1
5,2,4.66,0
6,2,4.99,0
7,2,6.67,1
8,2,6.81,1
9,2,6.04,1
10,2,6.69,0
11,2,5.98,0
12,2,4.82,0
13,2,5.14,0
14,2,4.75,1
15,2,5.02,0
16,2,5.9,0
17,2,6.93,0
18,2,4.79,0
1,1,6.23,0
2,1,6.38,0
3,1,6.71,0
4,1,6.98,0
5,1,6.42,0
6,1,4.55,1
7,1,5.33,1
8,1,5.11,0
9,1,4.86,0
10,1,4.56,0
11,1,6.36,0
12,1,5.36,0
13,1,5.8,0
14,1,6.55,0
15,1,6.9,1
16,1,6.36,0
17,1,5.25,1
18,1,6.91,0
1,7,0.0,0
2,7,0.0,0
3,7,0.0,0
4,7,0.0,0
5,7,0.0,0
6,7,0.0,0
7,7,0.0,0
8,7,0.0,0
9,7,0.0,0
10,7,0.0,0
11,7,0.0,0
12,7,0.0,0
13,7,0.0,0
14,7,0.0,0
15,7,0.0,0
16,7,0.0,0
17,7,0.0,0
18,7,0.0,0
1,6,0.0,0
2,6,0.0,0
3,6,0.0,0
4,6,0.0,0
5,6,0.0,0
6,6,0.0,0
7,6,0.0,0
8,6,0.0,0
9,6,0.0,0
10,6,0.0,0
11,6,0.0,0
12,6,0.0,0
13,6,0.0,0
14,6,0.0,0
15,6,0.0,0
16,6,0.0,0
17,6,0.0,0
18,6,0.0,0
1,5,5.96,1
2,5,5.87,1
3,5,5.39,1
4,5,5.65,0
5,5,5.39,1
6,5,6.69,0
7,5,6.49,0
8,5,5.18,0
9,5,6.72,0
10,5,5.41,0
11,5,4.73,1
12,5,6.07,1
13,5,4.75,0
14,5,4.53,1
15,5,5.25,0
16,5,4.81,1
17,5,5.74,0
18,5,5.94,1
1,4,6.15,1
2,4,5.89,0
3,4,6.88,1
4,4,4.91,0
5,4,6.37,1
6,4,6.64,0
7,4,6.59,0
8,4,4.95,0
9,4,6.56,0
10,4,5.43,0
11,4,5.24,0
12,4,4.52,0
13,4,5.65,0
14,4,4.76,0
15,4,5.59,1
16,4,6.77,0
17,4,5.37,0
18,4,5.87,0
1,3,5.43,0
2,3,6.94,0
3,3,6.8,0
4,3,6.34,0
5,3,4.52,0
6,3,6.35,0
7,3,6.67,0
8,3,5.65,0
9,3,6.07,0
10,3,6.41,1
11,3,5.15,0
12,3,6.45,0
13,3,5.93,0
14,3,4.71,0
15,3,6.15,0
16,3,5.59,0
17,3,5.5,0
18,3,5.71,0
1,2,6.07,0
2,2,6.34,0
3,2,5.73,0
4,2,4.59,0
5,2,4.82,1
6,2,5.24,0
7,2,6.75,0
8,2,6.77,0
9,2,5.97,0
10,2,6.44,0
11,2,4.65,0
12,2,6.11,0
13,2,6.0,0
14,2,6.58,0
15,2,4.9,0
16,2,6.79,0
17,2,4.99,0
18,2,5.43,0
1,1,4.73,0
2,1,4.87,0
3,1,5.19,0
4,1,6.81,0
5,1,6.97,0
6,1,6.51,0
7,1,5.02,0
8,1,5.67,1
9,1,6.42,0
10,1,5.49,0
11,1,6.96,0
12,1,5.51,0
13,1,6.61,0
14,1,4.82,0
15,1,6.95,0
16,1,6.46,0
17,1,5.02,1
18,1,5.11,1
1,7,0.0,0
2,7,0.0,0
3,7,0.0,0
4,7,0.0,0
5,7,0.0,0
6,7,0.0,0
7,7,0.0,0
8,7,0.0,0
9,7,0.0,0
10,7,0.0,0
11,7,0.0,0
12,7,0.0,0
13,7,0.0,0
14,7,0.0,0
15,7,0.0,0
16,7,0.0,0
17,7,0.0,0
18,7,0.0,0
1,6,0.0,0
2,6,0.0,0
3,6,0.0,0
4,6,0.0,0
5,6,0.0,0
6,6,0.0,0
7,6,0.0,0
8,6,0.0,0
9,6,0.0,0
10,6,0.0,0
11,6,0.0,0
12,6,0.0,0
13,6,0.0,0
14,6,0.0,0
15,6,0.0,0
16,6,0.0,0
17,6,0.0,0
18,6,0.0,0
1,5,6.12,0
2,5,5.03,0
3,5,4.87,1
4,5,6.21,1
5,5,5.46,1
6,5,4.65,0
7,5,6.59,1
8,5,6.19,1
9,5,5.57,1
10,5,5.05,0
11,5,4.72,1
12,5,5.93,1
13,5,6.06,1
14,5,5.52,1
15,5,6.23,1
16,5,5.72,1
17,5,6.27,1
18,5,4.95,0
1,4,5.61,0
2,4,6.53,0
3,4,5.62,0
4,4,4.78,0
5,4,6.73,0
6,4,5.49,1
7,4,6.41,0
8,4,4.86,0
9,4,6.55,0
10,4,6.62,1
11,4,5.64,0
12,4,5.38,0
13,4,5.34,0
14,4,6.42,0
15,4,5.86,0
16,4,4.64,1
17,4,5.65,0
18,4,6.52,1
1,3,6.38,0
2,3,6.92,0
3,3,5.33,0
4,3,6.68,1
5,3,6.48,0
6,3,6.98,0
7,3,4.78,0
8,3,4.84,1
9,3,6.29,0
10,3,4.6,0
11,3,5.99,0
12,3,4.6,0
13,3,5.8,0
14,3,6.35,0
15,3,6.92,0
16,3,5.24,0
17,3,4.65,0
18,3,6.52,0
1,2,4.67,0
2,2,6.06,1
3,2,5.58,1
4,2,6.04,1
5,2,5.17,0
6,2,4.68,1
7,2,6.99,1
8,2,5.08,1
9,2,5.95,0
10,2,6.54,0
11,2,6.98,0
12,2,4.84,0
13,2,5.61,0
14,2,6.7,0
15,2,5.87,0
16,2,5.31,0
17,2,6.8,1
18,2,5.21,0
1,1,5.98,0
2,1,6.88,0
3,1,4.75,1
4,1,6.72,0
5,1,4.81,0
6,1,6.46,1
7,1,5.39,0
8,1,4.51,0
9,1,5.75,0
10,1,5.93,0
11,1,6.56,0
12,1,6.88,1
13,1,6.93,0
14,1,6.89,0
15,1,6.19,0
16,1,6.31,0
17,1,5.76,1
18,1,4.56,0
1,7,0.0,0
2,7,0.0,0
3,7,0.0,0
4,7,0.0,0
5,7,0.0,0
6,7,0.0,0
7,7,0.0,0
8,7,0.0,0
9,7,0.0,0
10,7,0.0,0
11,7,0.0,0
12,7,0.0,0
13,7,0.0,0
14,7,0.0,0
15,7,0.0,0
16,7,0.0,0
17,7,0.0,0
18,7,0.0,0
1,6,0.0,0
2,6,0.0,0
3,6,0.0,0
4,6,0.0,0
5,6,0.0,0
6,6,0.0,0
7,6,0.0,0
8,6,0.0,0
9,6,0.0,0
10,6,0.0,0
11,6,0.0,0
12,6,0.0,0
13,6,0.0,0
14,6,0.0,0
15,6,0.0,0
16,6,0.0,0
17,6,0.0,0
18,6,0.0,0
1,5,5.72,0
2,5,5.8,1
3,5,5.54,1
4,5,4.7,1
5,5,5.99,1
6,5,5.72,1
7,5,6.22,0
8,5,6.84,1
9,5,6.41,0
10,5,5.86,1
11,5,6.33,0
12,5,6.42,0
13,5,5.21,0
14,5,5.43,1
15,5,6.88,1
16,5,5.35,1
17,5,4.97,1
18,5,4.77,0
1,4,6.12,0
2,4,5.9,0
3,4,6.55,0
4,4,6.71,0
5,4,4.95,1
6,4,6.31,0
7,4,6.9,0
8,4,6.11,0
9,4,5.06,0
10,4,6.85,0
11,4,5.28,0
12,4,6.33,0
13,4,6.11,0
14,4,5.18,0
15,4,6.48,1
16,4,5.8,0
17,4,6.94,0
18,4,6.75,0
1,3,5.15,1
2,3,4.84,1
3,3,4.57,0
4,3,5.86,0
5,3,4.85,0
6,3,6.4,0
7,3,6.34,0
8,3,4.57,1
9,3,6.22,0
10,3,6.8,0
11,3,6.79,0
12,3,6.26,1
13,3,6.56,1
14,3,5.53,0
15,3,4.61,0
16,3,5.19,0
17,3,5.57,0
18,3,4.58,1
1,2,6.8,0
2,2,5.02,0
3,2,5.41,0
4,2,5.49,0
5,2,6.58,0
6,2,6.07,0
7,2,5.11,0
8,2,5.98,1
9,2,5.65,0
10,2,4.75,0
11,2,6.09,1
12,2,5.93,0
13,2,5.17,0
14,2,6.34,0
15,2,4.89,1
16,2,5.57,0
17,2,6.47,1
18,2,5.69,0
1,1,4.8,1
2,1,6.44,0
3,1,4.94,0
4,1,5.27,0
5,1,6.33,0
6,1,4.64,1
7,1,6.7,0
8,1,5.48,1
9,1,6.61,1
10,1,6.71,0
11,1,5.22,0
12,1,5.96,0
13,1,5.89,0
14,1,4.7,0
15,1,5.2,1
16,1,6.66,1
17,1,5.57,0
18,1,5.84,0
1,7,0.0,0
2,7,0.0,0
3,7,0.0,0
4,7,0.0,0
5,7,0.0,0
6,7,0.0,0
7,7,0.0,0
8,7,0.0,0
9,7,0.0,0
10,7,0.0,0
11,7,0.0,0
12,7,0.0,0
13,7,0.0,0
14,7,0.0,0
15,7,0.0,0
16,7,0.0,0
17,7,0.0,0
18,7,0.0,0
1,6,0.0,0
2,6,0.0,0
3,6,0.0,0
4,6,0.0,0
5,6,0.0,0
6,6,0.0,0
7,6,0.0,0
8,6,0.0,0
9,6,0.0,0
10,6,0.0,0
11,6,0.0,0
12,6,0.0,0
13,6,0.0,0
14,6,0.0,0
15,6,0.0,0
16,6,0.0,0
17,6,0.0,0
18,6,0.0,0
1,5,6.06,1
2,5,5.07,1
3,5,5.02,1
4,5,4.66,1
5,5,4.66,0
6,5,6.53,1
7,5,5.66,1
8,5,5.04,1
9,5,5.59,1
10,5,4.67,0
11,5,5.78,0
12,5,5.03,0
13,5,4.55,0
14,5,6.79,0
15,5,6.54,1
16,5,5.84,0
17,5,6.84,0
18,5,6.4,1
1,4,4.91,0
2,4,6.94,0
3,4,6.57,1
4,4,5.37,0
5,4,5.05,0
6,4,6.12,0
7,4,6.84,0
8,4,5.57,0
9,4,4.54,0
10,4,5.35,0
11,4,6.27,0
12,4,5.17,0
13,4,6.88,0
14,4,6.21,0
15,4,6.65,0
16,4,6.55,0
17,4,6.91,0
18,4,6.23,0
1,3,4.87,0
2,3,6.53,0
3,3,6.18,0
4,3,6.54,0
5,3,4.59,1
6,3,5.89,1
7,3,6.91,0
8,3,6.53,0
9,3,6.78,1
10,3,5.69,0
11,3,5.69,0
12,3,5.02,0
13,3,4.64,0
14,3,5.67,0
15,3,6.73,0
16,3,6.22,0
17,3,5.35,0
18,3,5.31,0
1,2,5.96,1
2,2,6.01,0
3,2,6.45,0
4,2,6.05,0
5,2,4.74,0
6,2,5.48,0
7,2,6.84,0
8,2,4.7,0
9,2,5.1,0
10,2,5.87,0
11,2,4.96,0
12,2,6.74,0
13,2,6.28,0
14,2,6.09,1
15,2,6.42,0
16,2,4.64,0
17,2,6.9,0
18,2,6.77,0
1,1,5.99,0
2,1,6.91,1
3,1,5.43,0
4,1,5.56,0
5,1,5.1,0
6,1,4.97,0
7,1,5.82,0
8,1,6.71,0
9,1,4.89,0
10,1,4.96,0
11,1,6.38,1
12,1,4.95,0
13,1,4.61,0
14,1,6.19,0
15,1,6.18,0
16,1,5.16,0
17,1,6.29,0
18,1,6.23,1
1,7,0.0,0
2,7,0.0,0
3,7,0.0,0
4,7,0.0,0
5,7,0.0,0
6,7,0.0,0
7,7,0.0,0
8,7,0.0,0
9,7,0.0,0
10,7,0.0,0
11,7,0.0,0
12,7,0.0,0
13,7,0.0,0
14,7,0.0,0
15,7,0.0,0
16,7,0.0,0
17,7,0.0,0
18,7,0.0,0
1,6,0.0,0
2,6,0.0,0
3,6,0.0,0
4,6,0.0,0
5,6,0.0,0
6,6,0.0,0
7,6,0.0,0
8,6,0.0,0
9,6,0.0,0
10,6,0.0,0
11,6,0.0,0
12,6,0.0,0
13,6,0.0,0
14,6,0.0,0
15,6,0.0,0
16,6,0.0,0
17,6,0.0,0
18,6,0.0,0
1,5,7.0,1
2,5,5.85,1
3,5,5.97,0
4,5,4.95,1
5,5,4.93,1
6,5,5.04,0
7,5,4.5,0
8,5,5.35,0
9,5,5.49,1
10,5,6.88,0
11,5,5.64,0
12,5,6.78,0
13,5,5.77,0
14,5,4.61,0
15,5,6.42,1
16,5,7.0,0
17,5,5.63,1
18,5,4.8,1
1,4,5.99,0
2,4,5.09,1
3,4,6.8,0
4,4,4.55,0
5,4,6.71,1
6,4,6.75,0
7,4,6.61,1
8,4,6.57,0
9,4,6.79,0
10,4,6.53,0
11,4,4.99,0
12,4,6.49,0
13,4,4.71,0
14,4,6.35,0
15,4,4.88,0
16,4,6.96,1
17,4,5.82,0
18,4,5.64,0
1,3,5.77,1
2,3,6.55,0
3,3,5.79,1
4,3,5.36,0
5,3,5.56,0
6,3,6.82,0
7,3,5.29,0
8,3,6.35,0
9,3,6.47,0
10,3,6.57,0
11,3,5.49,0
12,3,6.18,1
13,3,6.19,0
14,3,4.68,0
15,3,5.04,0
16,3,4.88,0
17,3,5.79,0
18,3,6.05,0
1,2,4.82,0
2,2,6.38,0
3,2,5.54,1
4,2,5.81,0
5,2,6.64,0
6,2,5.13,0
7,2,5.55,0
8,2,6.88,0
9,2,5.5,0
10,2,4.74,0
11,2,5.94,1
12,2,5.65,0
13,2,6.12,1
14,2,4.8,0
15,2,5.02,0
16,2,5.23,0
17,2,4.89,0
18,2,6.02,1
1,1,4.94,0
2,1,5.96,0
3,1,4.92,0
4,1,5.87,0
5,1,6.47,0
6,1,6.93,0
7,1,5.17,0
8,1,6.01,0
9,1,6.0,0
10,1,5.36,1
11,1,5.09,1
12,1,6.07,0
13,1,6.56,0
14,1,5.82,0
15,1,6.36,0
16,1,4.52,0
17,1,6.93,0
18,1,6.52,1
1,7,0.0,0
2,7,0.0,0
3,7,0.0,0
4,7,0.0,0
5,7,0.0,0
6,7,0.0,0
7,7,0.0,0
8,7,0.0,0
9,7,0.0,0
10,7,0.0,0
11,7,0.0,0
12,7,0.0,0
13,7,0.0,0
14,7,0.0,0
15,7,0.0,0
16,7,0.0,0
17,7,0.0,0
18,7,0.0,0
1,6,0.0,0
2,6,0.0,0
3,6,0.0,0
4,6,0.0,0
5,6,0.0,0
6,6,0.0,0
7,6,0.0,0
8,6,0.0,0
9,6,0.0,0
10,6,0.0,0
11,6,0.0,0
12,6,0.0,0
13,6,0.0,0
14,6,0.0,0
15,6,0.0,0
16,6,0.0,0
17,6,0.0,0
18,6,0.0,0
1,5,6.03,0
2,5,6.3,1
3,5,4.85,0
4,5,4.89,0
5,5,4.95,1
6,5,6.64,1
7,5,6.1,1
8,5,5.57,0
9,5,5.57,1
10,5,6.26,0
11,5,6.19,1
12,5,5.57,1
13,5,5.97,0
14,5,5.22,1
15,5,6.99,1
16,5,4.88,1
17,5,6.24,1
18,5,5.02,0
1,4,5.55,0
2,4,5.95,0
3,4,5.59,0
4,4,6.33,0
5,4,6.08,0
6,4,5.41,0
7,4,5.98,1
8,4,4.8,0
9,4,4.99,0
10,4,6.81,0
11,4,6.02,1
12,4,5.41,1
13,4,5.46,0
14,4,6.33,0
15,4,6.95,1
16,4,6.94,0
17,4,5.48,0
18,4,5.25,0
1,3,5.16,0
2,3,5.25,0
3,3,4.68,0
4,3,5.82,0
5,3,6.93,1
6,3,6.53,0
